Hours_of_Study,Attendance_Percentage,Previous_Exam_Scores,Extracurricular_Activities,Travel_Time_to_School,Grades
4.776400561850109,89.76123326502628,81.82006850917035,0,52.04543552014536,36.14414044134703
3.229578905510417,84.94587149359417,52.556769072105034,0,21.0619348223032,29.868727904060883
4.2037541078613545,86.66090652812893,62.880361016686095,1,29.049563683419997,27.18947350640999
7.820614994179322,91.57605334816792,52.97623501738858,1,50.42028694468455,29.411835987666706
1.1295413976678028,76.85364223993896,80.18977264746938,1,51.181180537448675,35.31852715466703
2.0446537645622462,99.89001748170226,84.32949567463034,1,29.23055379893841,46.43217271205882
1.4140237781957747,99.2437948644035,55.72438190329525,0,32.95620116433405,19.92780236023011
1.3665592208707311,89.50977059040811,69.19194415224898,0,25.164294542464148,32.28285859075938
8.699145256099065,75.98627352787436,72.8118254477771,0,56.6277439209656,31.062424101647068
7.332920734420213,90.40684727293873,68.45265108804583,0,15.932188287079015,40.04924956079843
5.267564461785927,72.16595226937528,56.05125002425965,1,56.6874711500735,32.82181310465558
1.8805074458590134,70.91957506617418,70.94738950937378,1,44.19332259176716,35.9784389592033
5.4245428760514915,77.7304866553364,87.55890239042091,1,36.578607634336564,36.40562249454463
5.261245937025091,83.87868870217949,53.550383226662774,0,11.632953039224795,21.0384013386701
2.5588168291901368,96.04817516225141,54.00900070409517,0,33.77980959110042,28.136285512814073
4.904664843141758,91.81507209298924,67.73856459179922,1,30.387405250136613,43.738473620519315
4.586542609576361,92.28119563599944,97.08628558094625,1,18.060940598756126,54.26495188305591
6.542650882469948,82.76480003344226,83.42863233614571,0,42.82048017503285,38.643610849451505
6.715842857808794,80.37804977640889,83.93349783362824,1,58.55754536841429,40.364686848198716
1.4077360879484007,81.13116288953807,68.09599954189325,0,38.10944055322626,31.759807476372647
4.371513531638241,99.62948691208173,79.68303956042692,0,45.73766382219729,33.803751215990914
6.632739241428127,71.20327574237447,50.50655920138717,0,13.42252262830084,26.86456299065194
5.528226327220789,96.01094488367346,81.80480232047711,1,30.883349790849735,51.56887010506688
8.7084085706949,87.3602622571718,95.66434737881184,1,15.817924258224794,42.70607941256393
6.928242684570505,83.15846257568771,80.62867341724096,0,40.63979177682552,42.87724845068564
2.466409843732867,91.7577298124541,93.68492967331724,1,56.92410791070773,40.210149770408925
1.6351187266038685,84.60006824274109,86.19865277330469,0,43.08888662358193,41.278484342972746
6.78177350385684,96.20269714244982,56.02792082018451,0,13.840152415721077,26.863961395633346
1.2386017948745964,97.02105592033776,95.12266536429209,0,27.733310249254142,43.71264804450079
6.2719802314611695,82.65162780620366,53.322192217788746,0,37.533168972042574,24.305300108183904
9.462072172824618,78.30483391705155,76.6983736273882,1,30.160387806662612,32.581807101817546
6.179267600882911,87.77050985780087,57.10685618967288,0,51.68220052375862,29.609046458922133
4.493529335858697,97.37090036850073,50.5853305365452,0,50.73355023549946,33.44257542802395
6.789593965981179,76.31986567017,71.10171300638194,1,40.59155100516107,31.79241728194025
5.12427601442365,88.68899750690449,64.75203538270782,0,28.672897256635263,25.100721623429415
5.910551103843415,88.94680660277561,74.30002468988015,0,22.766818688162207,35.401627133687185
9.473183278988726,91.99339067245843,78.85999433672754,1,15.293715910656466,43.98908346741863
4.474923740206968,73.9470305538178,52.186953615447365,1,27.7448841743277,34.145731357027216
9.650715074415228,91.47474894046266,56.15016475618728,1,30.658625860385975,41.90981577024777
9.148155777604574,97.27097561996924,77.93211982252127,0,43.79114625520368,37.005481281022696
2.762120213103668,75.39049326610726,67.15836765863291,1,42.90799121487867,42.683044084294224
1.624251707876489,77.12629974771633,86.45867437747239,1,13.505406982062848,42.297837080744486
1.9070020123968399,99.14185282124919,82.614582429597,0,29.762965771557887,36.34568766817785
1.1639964308639477,75.42930858128469,92.28021814949534,0,19.088943360868097,28.538384051289007
1.8499866468033557,95.63155280108737,84.62464133346126,0,17.840635265840284,37.74010575945893
7.147060960747211,84.76833569344105,71.49655386950741,0,51.36510748686229,30.153478418547316
1.6406978361420608,77.4169322320953,83.64833111972162,0,12.095760835812877,40.479626475018144
3.8707806726438516,96.12249703817534,63.76905871277093,1,30.959143795106066,40.544502028444626
8.60387779872509,83.35915765007996,65.31567493891063,1,18.410182788325912,32.8440497173655
1.209447421622433,85.4445206178907,89.44925799603966,1,53.9665107839237,40.278673702737606
8.330216343300421,80.77700108199298,72.32097582007911,0,37.85202566375176,36.30716236667859
3.5366929729605996,87.78852554304783,89.91901702591763,0,21.5690318188424,46.58172087203208
2.0634834485949063,74.90571617755069,91.12111868341393,0,35.12136435831882,39.3058513421805
7.270634488277356,81.73244609955282,92.8781168830642,1,46.574317985155794,45.894010260201625
6.660485621018956,99.08236967005863,95.83176179206036,1,57.90590044597169,45.28239999681115
8.897248121743477,77.74400298103383,71.5492610256648,0,21.02230021227095,35.94462029503617
7.615639394234972,89.70209993623877,65.94334091605694,1,54.309088606467256,42.52756267741655
8.231328373463636,79.75570192674084,79.1099373297057,0,56.71520570837451,25.862615671577984
3.538311153141758,93.20419377059802,68.55862117188138,1,55.82102722660331,34.51268803428737
2.5969558940175053,73.9262098215505,80.05370834001165,1,41.7707178430955,32.537840289427514
7.755532764767725,99.09463135235634,85.27929313219123,1,41.49103272173538,46.21207170440647
8.261512653405376,83.61368624150919,84.42025092460685,0,30.16053165919114,43.441311487809976
9.91454627800606,77.08151390039392,68.72764435100606,1,47.619894115189396,32.82571690610781
4.713559092202838,72.20490241990038,58.34301008493764,1,36.564700917546595,19.83280880377349
4.348162772135049,75.09273715262623,71.52646692311038,0,43.871903561414726,27.75631891167953
7.987716646677971,85.59321845668053,57.12970720409544,1,31.42289519243977,40.22246462720641
4.06723186227716,80.11009529293858,94.50485175919042,0,46.574823202156956,38.89906875160217
9.376815930432082,94.86650097647828,67.29387303689288,0,51.22357588022745,35.62838688467864
8.725714766587107,82.92662570985418,57.72298736116619,0,17.321812830140807,30.50163861985204
4.860946246375165,77.4614281776289,51.272387995287545,0,51.6464857787114,18.208864249290144
7.757839610123476,88.5143495981209,82.29111931432422,0,37.014826589515366,39.477990580413085
7.7908858667621415,91.20331650656337,81.84511587273715,1,52.233295454511214,36.644469433901364
1.9281148195233935,75.0112572370285,67.03020832906458,0,31.56508531705073,40.10221311072607
9.1229761601161,75.02857648864953,53.58559444238255,0,28.952024269151753,31.096340371217778
5.547271352030714,71.10014280800628,70.4814447447616,0,55.75303662586112,25.026025978045006
8.438117194969674,92.09206045196922,65.56087475316968,0,22.558463377420065,32.02729336249202
3.880446409275506,89.91413582865415,83.85603198675047,1,52.210616264307156,39.42518642570245
9.059709056465804,84.23892627249441,80.28896247263452,0,34.2010286254702,35.02032611694149
4.502815108607468,95.32511346907592,68.229686409877,1,35.70477212756299,44.48698049376014
1.0975388633226852,94.1701045885016,60.894627712749504,0,25.423414074474202,32.77667894615731
9.148437787773373,87.56063093190257,99.40179830777959,1,38.65211003095078,42.58373740201971
1.821580091075202,96.04813841539776,72.70008105980574,0,26.260559813810566,44.7572694197514
3.873822738313734,76.17523630110304,84.41371178901186,0,11.963470712082616,36.55081661536055
9.550557703457244,73.35758858193184,57.02764837891804,1,23.5999302672178,38.277802475275756
9.555464322438006,78.0924883455097,74.27948498296989,0,10.318952170329535,32.98198045731906
6.160940993109575,71.71260568267945,51.37683599347327,1,58.91773935284283,29.95881663627541
6.686534909528193,85.93508584003096,75.2727558955225,0,58.287360490987375,33.737980521362516
5.036009697804878,98.09817076884885,98.20087035588512,1,29.75776487361525,38.25663170424022
3.638896945282581,71.18030622005529,69.21033564929002,0,46.4185427169823,38.0648355205233
3.957980908329244,73.66329742030081,51.94980062874558,0,27.290304920521248,32.63169572630594
7.052666104693346,83.56597084850306,51.54778954596718,1,43.5546578542988,30.37449902144059
7.77137076493912,98.01625052583715,69.39933799734348,0,50.27150215229896,28.745996916475868
8.124211393532637,79.48468314930251,58.001246823159704,0,57.33781223461204,28.838538599266773
8.106563285150985,85.21704426065178,51.167604816409295,0,30.0106137924836,29.6997061596016
1.8208549274382133,71.24718577151177,87.81068069750884,0,49.16489914780239,33.61021863494694
5.449782742323233,74.45029602886267,72.92615044409453,0,23.29642253160594,33.38477636730299
1.5180288401497986,99.5989036887654,64.46223859863272,0,59.51661518968242,33.070292467017595
5.94575994091362,98.95356089308137,95.00415915082404,1,11.288479938217558,56.43316045173364
4.973774512360393,70.14819942803229,55.80694801002628,1,40.17644032505605,33.29638123495877
8.989337644824698,98.55435356269717,97.79594144776595,1,42.97529908256636,42.310849965121996
4.158235112968708,89.17359813446501,65.69833586886764,0,44.402277853706444,37.879360606192144
2.053603147848453,96.03754883560066,94.42018361543407,1,16.01937893945445,55.02977153882918
2.2869251384755227,83.64219566901578,80.14714382397308,0,56.92648917365652,47.51893738653386
7.85359568545725,85.46788085737751,91.33536798707436,0,19.05916395250414,34.76011031243286
6.56396256984635,84.6653974077076,99.2006581605232,0,41.137670161992055,40.803075842178394
1.9101040851051123,90.00592772638313,64.42027189093729,0,21.133803956154246,22.155410831982124
1.756961255034977,74.18953764268939,98.05677427037965,1,25.360820851063544,45.108853169432976
7.30872218313208,70.89920769618034,69.47409474512102,0,37.32292708640622,27.267687680981464
1.6548670572777417,79.23789824773573,69.27559523684612,1,30.859670928228823,45.19420045724387
8.396740533613206,91.1404228820994,67.01935521272529,0,18.011280048825313,31.82774268470973
7.3561800444084655,76.05560356368845,77.07038036737926,1,18.546820121042416,31.3849726159645
1.7321390257770979,90.20297299974752,57.707252158924355,1,30.907239408139983,32.54000670308712
1.7635394267667273,99.09736138321811,77.68557426790056,1,47.86414891377504,30.106073924185587
9.87975620651058,72.81702147368256,77.0852406205002,1,54.89823234238943,40.064315350112345
4.368437161805083,90.17806354675379,88.0950906302435,1,14.206383112969142,34.62386297287464
4.335779323602019,83.31250657913714,91.68249809687927,1,29.655195377970053,43.06062800524664
8.315196105317522,96.04426763132517,72.0220675156212,0,15.012278186143831,27.818642318870225
9.525237196454729,75.31449368342157,65.11666246757468,1,10.829624031629894,36.51518408666821
9.874009574405838,90.77877856678494,62.96674486585472,0,43.08593413219783,40.76794216794531
7.780403667330475,95.1434586894433,59.73119183524359,1,40.12247209832939,39.08660304424474
4.386336269778242,98.3384265842207,52.882379109951245,0,18.15095569074431,28.07161738136633
1.7515064502880189,90.49744084868938,67.12239894173567,1,21.690641654653206,38.080458230097456
7.994322243346931,84.91524292025282,63.512384606539165,1,11.185387682225919,39.230987000689076
6.025638247622245,88.53541720603641,98.32086929332037,0,51.74736028472019,41.28340793956906
4.817998083222786,96.06714953436155,77.8854413125022,1,58.73452980242757,32.42244486331781
9.157189465852625,87.11829239916489,67.36385195152538,1,16.77297683973454,43.29731699273331
2.000777340755362,70.91161179090511,79.0233800496848,1,21.573760688264905,23.859066345988467
5.433625938617732,97.92846086520933,56.95983506728477,0,53.4204761973467,26.96426833989466
1.1021828029067717,90.68580253094683,72.20218746011014,1,56.32318989780924,33.44467401005028
5.217945777947136,90.29540157331739,81.31171607105318,0,30.981369140340515,40.02089028213306
1.5067294811365362,76.47025457193152,74.44489158962257,1,12.531123613453707,38.21733455817188
2.0693612464126474,89.76656410697971,70.08894003271621,1,11.969591684640971,32.871581765753255
2.057736220993944,81.81593216962476,99.6924194449849,0,38.69749330345052,33.10889720203923
6.842892719044572,89.53698931124477,94.01573810744635,1,29.64475544465895,46.493124708095046
7.71440391338881,73.19779090923973,81.17029790797201,1,11.432621378882725,40.70785498564654
6.250318885874437,89.73535913809108,78.46886805911414,0,39.16261961562784,32.627501998417564
9.659552936270877,99.98241177311999,81.0330239912292,1,10.565126829451124,44.69192260280755
4.373835215713337,71.44636116581668,60.065605391121665,0,49.368597907463645,29.16180434070784
3.571408776536747,99.31522552663952,69.75688716321594,0,25.321641135168576,33.25306255122999
8.817392153705143,82.20723882168612,51.972976644544964,0,12.012900150461604,30.438163336393476
3.0123625466750736,96.12260351011777,73.77730187434133,1,39.41761104915767,50.480476770098356
9.669002854965502,93.4715645217482,77.15122919788315,0,29.884220721652735,30.77598580372519
1.109390272208347,87.01048782960004,61.38748680516048,0,58.690020667857475,17.953570624213594
9.728909440368751,92.1534762775398,98.20144235827568,1,37.20993312518511,51.09668368866203
1.388439207555185,96.35546683904043,95.4727305468621,0,23.761959051850415,37.78639655513461
9.02028802328264,82.124209649531,86.1071617727953,1,45.47194323169874,39.51933681820684
5.749309981776698,79.81099484689716,76.66933143826813,1,23.574600127135568,35.591082920110345
9.936683165073703,90.02780156690754,93.49845798238425,1,55.212164570378256,42.54096259762429
1.6641690826185898,94.23537825823776,56.532617191173145,1,28.73609852536882,43.59856138217124
5.984688559611887,92.86855404329847,89.52548971374425,0,37.49342813881026,43.01178928418889
9.72372282057189,93.93440946575903,56.24104069834242,0,12.528655191211442,38.822510954222714
5.707880597531339,83.06749944438799,89.71053312747027,0,31.30606189761154,30.541755881280185
6.664587743217362,94.53502648525065,63.78837841256785,0,51.61817698304975,25.93588984208798
7.261738200861554,73.60627166111826,93.85452905090945,0,50.28244026816709,21.139770730965633
5.090869582909959,86.33467293882549,97.2021046912699,1,21.215927942676313,41.926224735774156
6.648022720756571,70.17275981494365,57.43979847025578,0,21.303953550528135,33.04202897365512
6.258828807307902,79.7375748970081,73.13378025326968,0,50.86526561066184,33.60681470258708
9.110422094418901,80.99384604614194,99.04936890813426,0,56.51992100846628,36.93467964898038
1.409017423073121,81.88518074827766,74.17037179865733,1,14.768046063650178,38.754028301286525
3.528668706330073,90.86401620069586,93.17737612572725,1,32.50293197131126,40.831026973461846
9.553703356689029,81.65674303811038,79.436576106566,0,26.872713948211448,37.39312665845806
9.012374055018247,83.46080867867592,68.76649539598009,1,53.53442277287197,40.063446921351556
5.100910775071417,77.12632392622983,64.28917777629351,0,14.176245734000938,23.530773951388316
6.581193380213831,81.19755374888021,60.16115455430436,0,20.55629712790187,32.69676612881284
3.496430646830194,76.81808881789455,88.08990956888486,1,47.623416879324715,43.33485701669005
2.6930904375138516,72.1958777130533,69.3270253411514,1,12.564692449060779,34.246888319429736
5.173285644459839,88.10345780144134,75.56377311003756,0,34.62676903571446,38.10444668816708
4.180170052234475,90.04638395665049,74.6162740000591,0,32.105351733986,48.78013335597937
6.252905006657849,88.58471038028844,78.86395146165657,1,26.720058949437433,41.11508158359098
1.6996117326848634,83.90482131401717,93.2788572812276,0,29.728615765946188,39.60423577634779
9.769553268995498,81.3935734053769,99.03696717917147,1,36.497029346511646,41.628834103608774
9.875896700316426,95.90000948715476,70.37921042869084,0,18.068367919419156,38.836992535766925
7.2834554261777065,85.57245355408654,91.37594610531515,1,38.59979391417964,45.58489259849296
5.824867297097083,84.37545632889193,88.22638973273588,0,50.27161646499932,36.62619894294224
3.78574854657695,70.76926197419307,78.67644757277867,0,48.008046489507954,25.05940760451129
8.324155177362538,80.23743482878469,97.80235718059666,1,17.694995234688683,47.25763214727325
7.162580552984913,81.40586856357571,60.023725776420136,0,17.462473487073694,39.00061166759646
2.463552454104022,81.96468342690702,55.46321051548107,0,23.408718387245667,30.900112034330952
9.198344660444583,87.40517107681997,92.69809834777111,1,28.05373631705186,50.41962451409417
8.402835186308522,86.00807640180635,71.95749083168741,0,30.42277907042413,33.484500787070125
9.548199219627316,88.23715278380334,92.34844271035303,0,43.98486084166726,42.95001611318895
7.531475575495239,92.94649784626385,94.65451025977075,0,12.83402160829177,44.62530683709748
6.520736763422109,94.3895721614828,53.122879680953574,1,11.73363521130332,33.18693821199509
4.76418732661557,91.54369228679484,94.17323814930303,1,29.595528147195452,46.914356401944225
9.39455635018612,98.66571087864804,72.4159527684711,1,44.85818460689902,36.211195495011765
8.794575005503674,70.54697748029085,75.52162445021162,0,19.671767147824127,30.496596021055808
1.4069680309557047,75.87333957050639,81.32962555466051,0,42.07522406281259,32.66828384223373
1.2373027704752682,70.22688624934426,96.31913033650434,0,22.991406897014976,37.68343134233665
4.388170301902447,89.4242414246381,50.9558047214882,0,54.30430544067582,20.563657686417177
8.294979977036496,96.94091646849961,73.84217341589085,1,54.78449721333082,45.12869977536488
9.8854851638345,77.30446889728898,84.38610212152804,0,24.864360214066323,39.89666022908589
2.3537520199317536,97.8110363438892,86.13534788491143,0,21.499687698162028,36.1285588981146
6.347176438169216,71.80802170868682,84.6266215768554,0,30.565198603311565,26.677968824824944
4.428017709679194,98.03308080416542,56.72175647040609,1,22.026579259007434,37.18827977003046
9.72922958033143,80.54868061718904,64.96977941858407,0,43.61919216458518,28.67931206641893
8.579070308221379,73.0426248534765,67.93577627085068,0,51.30323422741428,29.60156899339807
8.54495834240024,84.57615277558978,90.22186038397524,0,43.65460654556085,35.85313919349791
5.218238438154732,77.70329703161524,63.93799362072765,0,51.21752236246748,17.931592802979583
4.733375521038987,78.54618705885768,60.53524819336016,0,29.84960811037371,27.336366613880106
3.4606636473763563,79.2186989477886,97.87240095190481,1,17.815848535443042,43.040358712860964
1.507379469858344,94.0907769349799,50.443164255673445,0,46.89754736987961,30.359710678754176
8.782501386295479,86.17483830025763,99.89104278409891,0,28.023725257077693,38.54910787320188
8.316109082170698,79.3392309746801,83.84106494286978,0,43.56354126145663,43.35996439602185
9.997459059575176,88.31001349932755,91.42346497245586,0,23.532197099088282,31.60568419768442
9.969731533665149,91.4845202266958,64.73096981730966,0,14.061481740333633,42.62025527474588
5.998885350423647,78.17872002200602,50.715763883353,0,59.62908977438817,23.029846748537206
7.9208867366245945,82.40647304576055,86.8934759280765,0,17.810075396529964,43.0978464342234
9.502891568941852,73.65658280010842,91.7072298500338,0,59.42104969817405,34.96589394368895
8.646826516096702,75.43448048604041,87.02380659767596,0,58.86399662832236,39.24827371875119
3.226132915688779,90.43353561894949,57.14251436504193,0,49.69090519540198,26.43427524745276
5.054897217790842,75.44315043086881,87.67139611284846,1,42.97114810409988,33.732731343424085
2.162434736363455,85.7549015100118,88.44613910538206,1,38.89035251255423,48.12473168435681
9.586459245328502,91.27138785167298,82.92702578350274,1,53.305077268891736,40.96406083350895
6.455571710057921,73.20630769284232,88.30579663977932,1,24.471976080974397,42.31497697155429
3.0577852495311646,87.01936658886711,92.2960719838866,0,33.38406062424385,44.23058039640402
7.045306159652711,77.69688351104091,80.68020571187293,1,40.9694984683251,33.56629392076754
6.5631541641210625,98.8878062571274,54.430235698483955,1,30.559523793474554,40.27556853413162
4.223464462295564,84.50636940159774,74.38139048336055,0,31.3743227045134,30.676754787082558
2.022018329796661,94.17977649325474,53.88246673358025,1,26.51423337510422,34.60090736525272
7.044158760335196,86.50679626468785,70.37715155162154,1,38.2115908342268,38.54913051244228
5.68276930813414,71.30237598564457,70.35532445628138,0,52.5287264007558,20.800155156329247
7.950865525620754,88.99454126782067,53.30049220701208,0,20.076418900315645,27.607463858869643
5.68147151000794,98.54210026619971,67.44102669847396,0,56.72165193767207,39.356317449159306
8.669633502866862,88.04835460438994,55.54990493956574,1,44.45438268741148,39.083554880812315
5.9671615489703695,94.57566578280371,90.4117605004611,1,51.16366063400151,42.8786577963308
6.0484417438184765,96.52619390045223,97.38440129822354,0,37.80953463150058,42.90053545720629
8.889882423925105,76.84239315846797,53.61582376289693,0,48.97583507120317,25.070603264292753
4.631345795911574,76.3613451972468,97.75576036458507,1,10.810019866973361,51.80252781181167
2.2061370560557667,88.32942966552974,76.12882996683726,0,50.91902123897676,31.266269528763505
1.2590440868200508,82.33085409420114,64.9782838976937,1,12.006942954268325,38.04697118455707
7.796235301062571,95.19583908600161,53.84310376380817,0,54.49566881814312,35.119398187367146
6.582785962181182,97.00069370194034,75.0312134035209,0,59.59813736193217,30.28610671949989
7.336717912893012,80.60264137908155,89.72577722453744,1,24.70337310883889,51.076596567419145
2.9166774535801965,77.10611676923446,85.35432386333491,0,20.515927814289682,27.930907725608826
2.2273432802809277,93.41576545731586,52.51130057319869,0,48.26816819290204,35.800575055120916
1.1309019910109375,78.24418106644409,53.645091768395176,0,22.65131704601266,25.27087012832975
4.155288029259372,94.67842955541035,70.14366413163185,1,53.278119158610174,36.17688269778042
6.309259181691698,82.71214760946289,64.76452470239717,0,15.142129607873835,23.662074635297284
4.530196405897591,90.02649697874412,61.619216152802395,0,16.29775981896791,30.86541278693345
4.937274298213562,72.86605941504004,64.05022494543567,0,58.957577755030776,20.972159978193492
9.137428250443735,88.7157797402972,90.17413716484424,0,43.69194491350023,35.62049249618623
4.134299203209704,83.55303036211687,96.46140268159269,0,52.34436122144764,36.145255552695296
5.625905402438297,87.59825389526422,70.25513472637832,0,26.2164688675759,38.938517266985855
8.052877114670288,75.04042623234591,95.30555010662485,1,43.82418747603022,42.905933916926585
4.568885040891431,92.10621234832547,66.0747850623941,1,39.712091365429856,38.87777837799363
6.598780302050861,95.88391232629685,73.82184931718959,0,40.15750600614735,30.118531340329476
8.761273378720706,76.50219400272327,61.30144989079999,1,44.126622976886075,29.437750541158607
9.54568561291878,72.87143666560485,82.0238021087922,1,38.76795865645493,48.06077277030572
2.323661328361341,70.70915758139009,98.94905575874044,0,31.453118465133297,32.75487683414196
9.339288626453449,89.25914501329798,80.17465480216893,1,23.796134719027343,51.5987070795216
5.429046637715844,88.21282108266342,67.89070420567745,1,48.4290665456601,35.18574161029646
3.324199494690625,86.4009223814221,82.39087229952642,1,21.31362150015931,41.755239930274804
5.132221806144352,76.95841288347927,56.14603392326938,1,44.61771530772071,36.85791186973408
9.820293177569294,81.72717987716544,94.43295401326993,1,21.66664113246633,52.09256042846801
5.4335628459358265,87.8342900555852,75.15419753899181,1,41.2665084977227,38.304762598478035
3.958764492587574,84.90300576577508,72.4674871019821,1,47.35391335645144,34.60849567317397
6.700607688850532,99.63356560644662,79.29323942267595,1,20.93569444532696,44.38703359646971
3.1613105690037377,74.093192576702,81.23919313947013,0,12.997165043065415,36.46690110776311
1.6827699529779752,90.85433662142782,53.58879031132565,0,16.548687149708705,34.87454560738827
2.159917497195843,82.12956304312877,84.13086106117012,1,40.29984836355128,39.097767581692665
2.152412550619952,82.84598844776845,62.09658401577648,1,52.47232031128678,35.58626691767088
2.3671242416106493,91.52793296974528,85.69763162532949,0,12.249841061771217,47.4069463279422
2.2494445538446914,90.77308453973109,91.12673971920984,1,46.70756295208231,43.846926970017776
6.767872703228932,99.73767981106565,90.197925377626,1,27.065932297502606,48.37905016786194
2.6369207595923037,73.85182868362375,77.62504837039445,0,33.92641849597612,23.9805080821531
4.111005549914768,73.12328948152499,76.00849461553756,0,56.44297749227828,16.062134781790675
9.071095689154106,91.73016451386223,57.14379806697059,0,26.598575236792275,34.63533224873294
5.265654762365851,87.35160751019228,88.76730752015678,1,33.2668466969743,42.44103898468562
7.008019646689244,78.22481999679418,63.570469022335715,1,10.684120738034055,34.99766170057242
2.5508788408146685,72.3825810696696,74.83477114089733,0,14.079936000241918,33.76013007231018
2.730601169278037,72.56974748789291,64.21370464637583,0,22.9295795567392,28.79157940829749
1.3678175463983098,96.82572623992354,56.691418149984656,1,11.39261204105372,43.447985098464486
2.520415567649481,75.75601974156228,81.47788484458682,0,41.56876630241255,32.55047754080764
3.5073130512876274,79.70114686346562,52.71660174114519,1,31.319917840081125,28.30496551400676
2.5930943584907213,76.79969206680964,87.43226170631,1,37.407260136401106,44.20603732864297
1.7983228038135004,80.64988917495812,65.87933976305584,0,18.732359294816476,30.180418312686978
2.085722839905407,72.08271528238281,50.00673465022427,0,24.796601471830805,27.69696684218271
5.147008912294532,85.5717937272481,75.55645696186149,1,43.191223742636254,35.84139975437572
2.8570034656521326,72.02837690776644,52.34259542638016,0,58.26513618151999,19.27277723220479
4.278428749432679,94.01069523467085,63.80847789104497,0,12.52083868011046,35.206544427442644
5.530755437693712,77.011362457313,85.3488243727858,0,54.519216042763304,33.01092682940926
7.213553457664288,86.20035743813531,53.13448108109329,0,38.84406006556043,31.202486965477796
1.3538092585698904,96.40237262684374,91.96692461780012,1,38.195978337781185,42.515521857062915
8.194693590181384,89.52632107141582,50.19099613292916,1,35.01392676038802,25.22822972967908
6.6511035054181695,85.98873359654006,62.34119346009511,1,13.46970429520917,36.267536288494384
1.7358312875398472,79.73001259346127,87.04520280760357,1,14.493842586808032,45.747760683893375
8.862207616960994,79.99005739174594,65.81350748646534,0,40.045600282954304,29.61861021054286
9.287851604786319,90.0846086559457,55.094619403300676,0,27.047928571777916,30.640222193699667
1.5497016386937736,99.82418083663502,68.0116959400214,1,55.86340332888403,41.77821284058177
3.4918988333248335,89.85517569548136,63.51966431922628,1,30.329526867973613,33.30570204580832
8.255811518137552,86.73350252110075,92.13559510802774,0,17.164072935132054,33.42691935194065
7.734337213452926,91.91951530717739,65.66739587925716,1,45.7359416751018,36.744303430147994
2.6606891742073957,83.95616836851154,89.44662358880036,1,24.667671072050492,40.06345945971589
2.8841439100303927,71.80427027802355,94.59360724053673,0,36.27351536779466,30.41591590320228
4.334248925122438,86.86890447633729,71.69087097882648,1,44.8916392752585,36.230717110491504
5.360706866719192,98.7287585351614,95.4971571927196,0,55.01320556010352,42.18446074545151
6.564292943772664,75.25908827072979,68.86590269815964,0,49.6095597400838,29.23018242997021
4.320222756127952,90.70014672461997,98.20392082450542,1,43.818053393636205,46.140176401956296
5.162812445198331,76.0280106597717,54.46447622627865,0,43.98165911975718,35.039437502684905
7.727238443203809,86.07483053419244,84.35096332516213,1,57.296232201604326,38.17686094314191
1.330148826015381,72.90029348940159,74.69070202284644,0,24.791204874826803,32.56440153713721
3.2719324990961867,83.51112808774556,69.38244027278236,1,10.055604709809371,36.477788151496945
7.420146272960972,92.68489986685738,81.63559393743004,1,23.597727969909933,39.58035094319142
9.056861539184794,80.42714572716946,85.19285458171656,1,20.8945689813372,40.0867060873959
5.6050969790409955,89.94735173461655,50.21816348251546,0,43.09172925569991,25.52257452808604
5.789021367387841,93.86349882369188,58.347654437359935,0,41.68557998827645,32.725140773202696
1.9645481020579845,97.81533458438358,85.65230253171593,1,39.67306913523619,54.34357900040326
5.026711301411092,77.0392624556636,83.31927067891033,0,10.812172160472684,33.08424915385716
5.793555398095209,81.97947747427925,98.30237525643386,1,46.438902722532376,40.98253912806232
3.1822345327125667,74.57248039991252,88.05188951253915,1,26.176520624274577,39.94887168994736
3.4231890785444286,99.77450506475125,97.53863538656691,0,43.25279945033156,43.02023088167089
4.395557467941604,97.81002903772887,85.12702507674035,1,37.828921425107666,44.6972912343765
1.1806407799995373,86.19871390841679,64.90261043197216,0,27.13654627139536,37.52641196627731
3.8987124902486046,95.26099883129264,55.268246112542826,1,16.72881335520539,25.23403335327224
2.9030320629689017,85.62873931816127,89.09119316724679,0,14.720944883024048,26.862711935053852
3.9474761696012317,88.70757064008279,82.2074610737958,1,51.57591665561118,36.84063972173401
2.077859186373261,72.6737329634805,52.40930061966481,1,55.9198771040779,33.15494273083504
9.014745526659055,92.65811261490424,68.00252329504892,0,42.48940233821498,26.159496612891317
6.342332081986438,73.83140450905705,97.8399907742143,1,15.17170574302417,29.57364594718971
7.111920872300407,94.78202890757585,75.02005728551006,1,30.101360844412035,44.69075731123764
8.102541147466045,93.46084263011159,71.63645680098523,0,46.446960005257864,35.60563518849623
5.485979790361515,91.26234093228929,72.8849802579647,1,48.9910442005034,32.76936073400999
1.7822825927868133,71.08481141574286,60.444136200258185,0,15.91093111455443,23.34388999598907
5.83395887636693,79.09385067835986,68.43535854323976,1,10.00153594226912,33.82892524199171
6.281570062187912,77.89337709732528,68.49066279935883,0,45.60685229403025,30.577803495927817
7.70895526765897,80.80409222414558,52.61775100937362,1,27.829808799310282,30.713385516624143
4.884935916067114,72.62928240291515,88.37838142589591,1,22.72406658091301,43.28384554866344
2.148222725160074,98.10873469093188,70.82522159519395,1,10.644873489476272,27.634898491063304
3.55398315218852,86.61406722137129,91.10899434082117,0,37.01497033807499,33.18050061568961
4.267740667587716,79.1657293197407,92.51740005599477,0,52.557536771299084,29.35679459653799
